State_Code,State_Name,State_Type,Country_Code,Country_Name,Species,Alt,Rain,pH,Temp_Min,Temp_Max,Texture,Fertility,Cycle,Growth,Temp_Opt_Min,Temp_Opt_Max,Temp_Abs_Min,Temp_Abs_Max,Rain_Opt_Min,Rain_Opt_Max,Rain_Abs_Min,Rain_Abs_Max,Alt_Abs_Max,pH_Opt_Min,pH_Opt_Max,pH_Abs_Min,pH_Abs_Max,Texture_Opt,Texture_Abs,Fertility_Opt,Fertility_Abs,Cycle_Min,Cycle_Max
TZA.14_1,Morogoro,Region,TZA,Tanzania,Acacia aulacocarpa,2,1,2,2,2,2,2,2,2,18.0,32.0,12.0,43.0,900.0,1200.0,500.0,1500.0,1000.0,5.0,6.0,4.0,7.0,"heavy, medium, light","heavy, medium, light",low,low,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Acacia auriculiformis,2,2,1,1,2,2,2,2,2,24.0,32.0,10.0,40.0,1200.0,2500.0,500.0,5000.0,600.0,6.0,8.0,3.0,9.5,"heavy, medium, light","heavy, medium, light",low,low,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Acacia catechu,2,2,2,1,2,2,2,2,2,25.0,35.0,7.0,48.0,700.0,2100.0,500.0,3800.0,1500.0,5.0,6.0,4.5,7.0,"medium, light","heavy, medium, light",moderate,low,180.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Acacia cincinnata,2,1,2,1,2,2,2,2,2,22.0,32.0,10.0,39.0,1500.0,3000.0,1000.0,3500.0,750.0,5.0,6.0,4.5,6.5,light,"heavy, medium, light",moderate,low,210.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Acacia dealbata,2,1,2,2,1,2,2,2,2,15.0,26.0,6.0,32.0,600.0,1000.0,300.0,1500.0,1000.0,5.5,6.5,5.0,7.0,"medium, light","heavy, medium, light",moderate,low,150.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Acacia decurrens,2,2,2,2,1,2,2,2,2,12.0,25.0,6.0,30.0,900.0,2600.0,750.0,3000.0,2500.0,5.0,6.5,4.5,7.0,"medium, light","medium, light",moderate,low,150.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Acacia farnesiana,2,2,1,2,2,2,2,2,2,20.0,32.0,7.0,42.0,400.0,1400.0,150.0,4000.0,1300.0,6.5,7.0,4.3,8.0,"medium, light","heavy, medium, light",low,low,60.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Acacia flavescens,2,2,2,1,2,2,2,2,2,22.0,34.0,11.0,38.0,1000.0,2200.0,750.0,3000.0,1000.0,5.0,6.5,4.5,7.5,"medium, light","heavy, medium, light",moderate,low,210.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Acacia holosericea,2,1,2,1,2,2,2,2,2,24.0,32.0,12.0,45.0,600.0,1200.0,250.0,1600.0,750.0,5.5,7.5,4.5,8.5,"medium, light","medium, light",moderate,low,120.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Acacia leptocarpa,2,2,2,1,2,2,2,2,2,22.0,33.0,10.0,39.0,750.0,1500.0,500.0,1750.0,550.0,4.5,6.0,4.0,6.5,"medium, light","heavy, medium, light",low,low,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Acacia leucophloea,2,2,1,1,2,2,2,2,2,22.0,32.0,12.0,38.0,900.0,1700.0,600.0,2000.0,550.0,6.0,7.0,5.0,7.5,"heavy, medium, light","heavy, medium, light",moderate,low,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Acacia maidenii,2,1,2,2,2,1,2,2,2,17.0,32.0,10.0,38.0,900.0,1200.0,600.0,1300.0,900.0,5.5,6.5,5.0,7.0,"heavy, organic","heavy, medium, light",moderate,moderate,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Acacia mangium,2,1,2,1,2,1,2,2,2,22.0,34.0,12.0,38.0,2000.0,3000.0,1000.0,4500.0,800.0,5.0,6.5,4.0,7.5,medium,"heavy, medium, light",moderate,low,210.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Acacia pycnantha,2,2,1,2,1,2,2,2,2,20.0,28.0,5.0,35.0,1000.0,1600.0,600.0,2300.0,800.0,6.0,7.0,5.0,7.5,"heavy, medium, light","heavy, medium, light",low,low,90.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Acehmea magdalenae,2,2,2,1,2,2,2,2,2,24.0,30.0,12.0,36.0,900.0,1300.0,700.0,1500.0,900.0,5.5,6.5,5.0,7.0,"light, organic","medium, light",moderate,low,210.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Acer caesium,2,2,1,2,1,1,1,2,2,15.0,21.0,7.0,30.0,1000.0,1800.0,660.0,2150.0,3000.0,4.5,5.5,4.0,6.5,medium,"heavy, medium, light",high,moderate,210.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Acroceras macrum,2,2,1,2,1,2,1,2,2,16.0,26.0,12.0,30.0,800.0,1500.0,625.0,2000.0,2000.0,4.8,5.8,4.3,7.3,"heavy, medium, light","heavy, medium, light",high,moderate,120.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Actinidia chinensis,2,2,1,1,2,2,1,2,2,21.0,30.0,8.0,35.0,900.0,1300.0,700.0,1500.0,1500.0,6.0,7.0,5.5,7.5,"light, organic","medium, light",high,moderate,210.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Adansonia digitata,2,2,2,1,2,2,2,2,2,26.0,36.0,14.0,42.0,600.0,1500.0,250.0,4200.0,1500.0,5.0,6.5,4.3,7.5,"medium, light","medium, light",low,low,210.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Aeschynomene falcata,2,2,2,2,1,2,2,2,2,20.0,25.0,5.0,35.0,1000.0,1500.0,700.0,2500.0,2000.0,5.5,6.0,4.5,8.0,"heavy, medium, light","heavy, medium, light",moderate,low,120.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Aeschynomene histrix,2,2,2,2,1,2,2,2,2,15.0,28.0,12.0,35.0,800.0,1500.0,350.0,2760.0,1400.0,5.0,6.5,4.5,7.0,"medium, light","heavy, medium, light, wide",moderate,low,45.0,305.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Aesculus indica,2,2,1,1,1,2,2,2,2,23.0,26.0,6.0,30.0,1000.0,2000.0,660.0,2500.0,3000.0,4.5,5.0,4.0,6.0,"medium, light","medium, light",moderate,moderate,210.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Agathis robusta,2,1,2,2,2,2,2,2,2,18.0,30.0,6.0,38.0,1500.0,3000.0,900.0,5000.0,900.0,5.5,7.0,4.2,8.1,"medium, light","heavy, medium, light",moderate,low,210.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Agave sisalana,2,1,1,2,1,2,2,2,2,15.0,27.0,10.0,45.0,900.0,1250.0,500.0,1800.0,2000.0,6.0,7.5,5.5,8.0,"medium, light","heavy, medium, light",moderate,low,150.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Agrostis tenuis,2,1,2,2,1,1,2,2,2,10.0,20.0,3.0,45.0,400.0,800.0,200.0,2100.0,2500.0,4.5,7.5,4.0,8.5,"heavy, medium","heavy, medium, light",moderate,low,120.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Ailanthus excelsa,2,2,2,2,2,2,2,2,3,20.0,40.0,4.0,47.0,600.0,1900.0,400.0,2500.0,900.0,5.0,6.0,4.5,7.0,"medium, light","medium, light",moderate,low,120.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Albizia lebbeck,2,2,1,1,2,1,2,2,2,26.0,36.0,12.0,48.0,600.0,2000.0,500.0,2500.0,1600.0,6.0,7.0,5.5,8.5,medium,"heavy, medium, light",low,low,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Albizia odoratissima,2,2,2,1,2,2,2,2,2,24.0,37.0,5.0,48.0,1000.0,1500.0,600.0,3000.0,1700.0,5.5,6.5,4.5,7.5,"heavy, medium, light","heavy, medium, light",moderate,moderate,210.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Albizia procera,2,1,2,2,2,1,2,2,2,20.0,33.0,10.0,45.0,1500.0,2500.0,780.0,5100.0,1200.0,5.5,6.5,5.0,7.5,medium,"heavy, medium, light",moderate,low,150.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Albizia stipulata,2,1,2,1,2,1,1,2,2,22.0,34.0,4.0,43.0,2000.0,2400.0,1100.0,5000.0,1300.0,5.5,6.5,5.0,7.5,medium,"medium, light",high,moderate,210.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Albizia toona,2,2,2,1,2,2,2,2,2,22.0,32.0,12.0,37.0,1000.0,1750.0,800.0,2000.0,800.0,5.5,6.5,5.0,7.0,light,"medium, light",moderate,low,210.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Alnus acuminata,2,1,2,2,1,1,2,2,2,15.0,28.0,4.0,34.0,1500.0,2500.0,1000.0,3500.0,3800.0,5.5,6.5,4.5,7.0,"medium, organic","heavy, medium, light",moderate,low,180.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Alnus japonica,2,1,2,2,2,1,2,2,2,18.0,32.0,4.0,36.0,1500.0,2000.0,1250.0,2500.0,1500.0,5.0,6.5,4.5,7.5,medium,"heavy, medium, light",moderate,low,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Alnus nepalensis,2,2,2,2,1,1,2,2,2,15.0,28.0,4.0,36.0,1000.0,2000.0,500.0,2500.0,3000.0,5.5,7.0,5.0,8.0,medium,"light, wide",moderate,moderate,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Alnus rubra,2,2,2,2,2,1,2,2,2,17.0,32.0,4.0,45.0,1000.0,2000.0,600.0,3000.0,1000.0,5.5,7.0,5.0,8.0,medium,"heavy, medium, light",moderate,low,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Alphitonia excelsa,2,1,2,2,2,2,2,2,2,18.0,36.0,8.0,43.0,560.0,1250.0,450.0,1500.0,750.0,5.5,7.0,4.5,8.0,"heavy, medium, light, wide, organic","heavy, medium, light, wide, organic",moderate,moderate,160.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Alysicarpus vaginalis,2,2,2,1,2,2,2,2,2,22.0,30.0,15.0,35.0,1000.0,2000.0,700.0,4300.0,1400.0,5.5,6.5,4.5,8.5,"medium, light","heavy, medium, light",moderate,low,120.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Amaranthus caudatus,2,2,2,1,1,2,2,2,2,21.0,28.0,7.0,40.0,800.0,2300.0,250.0,4200.0,3600.0,5.5,7.5,4.3,8.5,"light, organic","heavy, medium, light",moderate,low,30.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Amaranthus cruentus,2,1,2,1,1,2,1,2,2,22.0,28.0,10.0,45.0,2000.0,2400.0,500.0,4000.0,1200.0,5.5,7.0,4.3,7.5,"heavy, medium, light, organic","heavy, medium, light",high,moderate,30.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Amaranthus dubius,2,1,1,1,2,2,1,2,2,22.0,30.0,12.0,45.0,2100.0,2400.0,700.0,4000.0,1200.0,6.0,7.5,5.5,8.5,"heavy, medium, light, organic","heavy, medium, light",high,moderate,30.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Amaranthus lividus,2,2,2,1,1,2,1,2,2,21.0,27.0,18.0,32.0,1200.0,1500.0,200.0,2700.0,800.0,5.5,7.0,4.3,7.5,"heavy, medium, light, organic","heavy, medium, light",high,moderate,30.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Amaranthus sp.,2,2,2,2,2,2,1,2,2,19.0,30.0,7.0,45.0,1100.0,1400.0,200.0,4200.0,1200.0,5.5,7.5,4.3,8.5,"heavy, medium, light, organic","heavy, medium, light",high,moderate,30.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Amaranthus tricolor,2,2,2,1,2,2,1,2,2,22.0,30.0,8.0,45.0,1200.0,1500.0,300.0,2700.0,800.0,5.5,7.5,4.3,8.0,"heavy, medium, light, organic","heavy, medium, light",high,moderate,30.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Anacardium occidentale,2,2,2,2,2,2,2,2,3,15.0,35.0,5.0,46.0,750.0,1600.0,400.0,4000.0,1200.0,4.5,6.5,3.8,8.7,"medium, light","heavy, medium, light",moderate,low,190.0,260.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Andropogon gayanus,2,2,2,1,1,1,2,2,2,22.0,28.0,16.0,32.0,750.0,1400.0,400.0,3000.0,2000.0,4.5,6.5,4.0,7.5,medium,"heavy, medium, light",moderate,low,150.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Annona atemoya,2,1,2,1,1,2,2,2,2,24.0,28.0,12.0,32.0,2000.0,3000.0,600.0,4200.0,1500.0,5.5,6.5,5.0,7.0,"medium, light","medium, light",moderate,low,210.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Annona cherimola x Annona squamosa,2,1,2,1,1,2,2,2,2,24.0,28.0,12.0,32.0,2000.0,3000.0,600.0,4200.0,2000.0,5.5,6.5,5.0,7.0,"medium, light","medium, light",moderate,low,210.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Annona muricata,2,2,2,2,2,1,2,2,2,20.0,30.0,13.0,36.0,1200.0,2200.0,800.0,4200.0,1200.0,5.5,6.5,4.5,8.0,"heavy, medium","heavy, medium, light",moderate,moderate,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Annona reticulata,2,2,2,1,1,1,1,2,2,23.0,27.0,7.0,34.0,1200.0,1400.0,600.0,2200.0,1500.0,5.0,7.5,4.5,8.0,medium,"heavy, medium, light",high,moderate,210.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Annona squamosa,2,1,1,1,2,2,1,2,2,23.0,30.0,11.0,41.0,800.0,1200.0,570.0,4000.0,1000.0,7.0,8.0,4.3,8.5,"medium, light","heavy, medium, light",high,moderate,210.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Arachis glabrata,2,2,2,2,1,2,2,2,2,20.0,28.0,12.0,35.0,1000.0,2000.0,600.0,4000.0,1500.0,5.0,6.0,4.5,8.5,"heavy, medium, light","heavy, medium, light",moderate,low,90.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Arachis pintoi,2,1,2,1,1,2,1,2,2,22.0,28.0,12.0,30.0,1500.0,2000.0,900.0,3000.0,1400.0,5.4,6.0,4.5,7.5,"medium, light","heavy, medium, light",high,low,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Araucaria cunninghamii,2,2,2,2,1,1,1,2,2,18.0,28.0,5.0,34.0,1000.0,2000.0,800.0,4800.0,2800.0,5.0,6.5,4.5,7.5,"heavy, medium","heavy, medium, light",high,low,210.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Archontophoenix cunningham,2,2,2,2,1,1,1,2,2,20.0,28.0,6.0,36.0,1100.0,1400.0,1000.0,1550.0,700.0,5.5,6.5,5.0,7.0,"heavy, medium","heavy, medium, light",high,moderate,210.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Artocarpus heterophyllus,2,1,2,2,2,1,2,2,2,20.0,30.0,16.0,34.0,1500.0,3000.0,700.0,4200.0,1600.0,5.5,7.5,4.3,8.0,medium,"heavy, medium, light",moderate,low,210.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Arundinaria pusilla,2,2,2,2,1,2,2,2,2,16.0,28.0,6.0,32.0,1000.0,1400.0,700.0,4000.0,1500.0,5.5,6.3,5.0,7.3,"medium, light","heavy, medium, light",moderate,low,180.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Asparagus officinalis,2,1,1,2,2,1,1,2,2,15.0,30.0,6.0,38.0,800.0,1200.0,500.0,4000.0,2600.0,6.0,6.7,4.5,8.2,"medium, organic","medium, light",high,moderate,210.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Avena nuda,2,1,2,2,1,1,2,2,2,16.0,22.0,8.0,30.0,600.0,1100.0,400.0,1500.0,1000.0,5.5,7.7,5.0,8.0,"heavy, medium","heavy, medium, light, wide",moderate,low,120.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Averrhoa bilimbi,2,2,2,1,2,2,1,2,2,23.0,30.0,10.0,36.0,1200.0,2300.0,700.0,4000.0,1200.0,5.5,6.5,5.0,8.3,"heavy, medium, light, organic","heavy, medium, light",high,moderate,140.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Banksia integrifolia,2,2,2,2,2,2,2,2,3,18.0,32.0,10.0,37.0,850.0,1600.0,650.0,2000.0,1700.0,5.0,6.5,4.5,7.0,"medium, light","heavy, medium, light",moderate,low,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Bixa orellana,2,1,2,2,1,1,2,2,2,20.0,28.0,15.0,36.0,1500.0,2000.0,1250.0,2500.0,2000.0,5.5,7.5,4.5,8.5,"medium, organic","heavy, medium, light, wide, organic",moderate,low,150.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Blighia sapida,2,1,2,1,1,2,1,2,2,24.0,27.0,20.0,34.0,2000.0,4000.0,700.0,6000.0,900.0,5.5,6.5,4.3,8.0,"heavy, medium, light, organic","heavy, medium, light",high,moderate,150.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Bombacopsis quinata,2,2,2,1,2,2,2,2,2,21.0,32.0,16.0,36.0,1000.0,1600.0,800.0,3000.0,900.0,5.5,7.0,5.0,8.0,"heavy, medium, light","heavy, medium, light",moderate,moderate,180.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Bombax ceiba,2,2,2,1,2,1,1,2,2,28.0,42.0,5.0,49.0,750.0,4000.0,500.0,5000.0,1500.0,5.5,6.5,4.9,7.2,medium,"medium, light",high,moderate,210.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Bothriochloa insculpta,2,1,1,2,1,1,2,2,2,15.0,25.0,7.0,30.0,600.0,1000.0,450.0,1500.0,2000.0,6.0,7.0,5.5,7.5,"heavy, medium","heavy, medium, light",moderate,low,120.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Brachiaria brizantha,2,2,2,1,2,2,2,2,2,25.0,35.0,15.0,38.0,750.0,2500.0,500.0,4000.0,3000.0,5.0,6.0,4.5,7.0,"heavy, medium, light","heavy, medium, light",moderate,low,90.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Brassica napus,2,1,1,2,1,2,1,2,2,15.0,25.0,5.0,41.0,500.0,1000.0,400.0,2800.0,2000.0,6.5,7.6,5.5,8.0,"medium, light","heavy, medium, light",high,moderate,85.0,340.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Bursera simaruba,2,2,2,2,1,2,1,2,2,18.0,28.0,8.0,36.0,600.0,2000.0,400.0,3000.0,1800.0,5.0,6.5,4.5,7.0,"light, wide","heavy, medium, light, wide",high,low,210.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Butyrospermum paradoxum ssp. parkii,2,1,1,1,2,2,2,2,2,29.0,38.0,18.0,43.0,500.0,1000.0,300.0,1800.0,1800.0,6.0,7.0,5.5,8.0,"heavy, medium, light, organic","heavy, medium, light",low,low,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Cajanus cajan,2,2,2,2,2,2,2,2,3,18.0,38.0,10.0,45.0,600.0,1500.0,400.0,4000.0,3000.0,5.0,7.0,4.5,8.4,"medium, light","heavy, medium, light",moderate,low,90.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Callitris columellaris,2,2,2,1,2,2,1,2,2,24.0,34.0,8.0,37.0,1000.0,1500.0,750.0,1700.0,1800.0,5.5,6.5,5.0,7.5,"medium, light","medium, light",high,moderate,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Callitris macleayana,2,1,2,2,1,2,2,2,2,20.0,28.0,5.0,34.0,1300.0,1700.0,1000.0,2000.0,1000.0,5.5,6.5,5.0,7.0,"medium, light","heavy, medium, light",moderate,low,210.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Canavalia ensiformis,2,2,2,2,1,2,2,2,2,20.0,28.0,14.0,36.0,800.0,2000.0,600.0,4300.0,1800.0,5.0,6.0,4.3,8.0,"heavy, medium, light, organic","heavy, medium, light",moderate,low,80.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Canavalia gladiata,2,2,2,2,2,2,2,2,3,15.0,30.0,12.0,36.0,800.0,1800.0,600.0,2600.0,1500.0,5.0,6.0,4.3,7.5,"heavy, medium, light, organic","heavy, medium, light",moderate,low,90.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Canna edulis,2,2,2,2,2,1,1,2,2,20.0,30.0,9.0,32.0,1200.0,1700.0,250.0,4000.0,2900.0,5.5,6.5,4.5,8.0,medium,"heavy, medium, light",high,moderate,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Carthamus tinctorius,2,1,1,2,2,2,2,2,2,20.0,32.0,5.0,45.0,600.0,1000.0,300.0,1400.0,1800.0,6.5,7.5,5.0,8.0,"medium, light","heavy, medium, light",moderate,low,120.0,245.0
