type,sand % topsoil,sand % subsoil,silt % topsoil,silt% subsoil,clay % topsoil,clay % subsoil,pH water topsoil,pH water subsoil,OC % topsoil,OC % subsoil,N % topsoil,N % subsoil,BS % topsoil,BS % subsoil,CEC topsoil,CEC subsoil,CEC clay topsoil,CEC Clay subsoil,CaCO3 % topsoil,CaCO3 % subsoil,BD topsoil,BD subsoil,C/N topsoil,C/N subsoil
A,53.3,44.3,17.2,17.1,29.5,38.6,5.2,5.2,1.74,0.63,0.17,0.08,37,29,8.7,8,34,22,0,0,1.3,1.3,14,12
AF,61.7,52.5,14.4,12.9,23.9,34.6,5.4,5.3,0.91,0.34,0.12,0.06,43,34,7.8,6.9,34,22,0,0,1.4,1.4,14,14
AF 1,81.1,75.5,8.7,8.9,10.2,15.6,5.7,5.5,0.35,0.2,0.07,0.03,47,43,4.4,4.6,38,26,0,0,1.7,1.6,14,9
AF 2,61.7,44.5,14.3,10.8,24,44.7,5.1,5.2,1.05,0.37,0.11,0.03,37,28,9.6,7.2,31,17,0,0,1.4,1.4,16,18
AF 3,21.3,13.1,25.7,24.4,52.9,62.3,5,4.9,1.85,0.58,0.15,0.1,42,23,12.5,11.1,27,16,0,0,1.2,1.2,13,9
AG,40.9,36.8,27.2,29.7,32.1,33.4,5.1,4.9,2.26,0.34,0.11,0.03,22,16,11.2,9.8,53,32,0,0,0.8,1.3,21,8
AG 1,89.3,72.5,7.2,9.5,3.5,17.9,5.5,5.1,0.5,0.16,0.02,0.02,55,34,1.2,2.5,52,14,0,0,1.7,1.6,25,8
AG 2,9.6,15.8,75.2,64.7,15.3,19.6,4.4,4.2,3.07,0.25,0.14,0.03,8,15,12.5,11.8,87,60,0,0,1.3,1.4,22,8
AG 3,35.2,32,17.9,24.8,47.2,43.2,5.2,5.1,1.99,0.38,0.18,0.02,16,11,14.1,11.6,36,28,0,0,0.8,1.3,20,8
AH,31.3,27.1,24.8,25.1,43.8,47.8,5,5.4,3.34,1.49,0.29,0.14,20,16,18,17.9,22,24,0,0,1,1,12,12
AH 1,72.8,71.9,14.6,10.6,12.6,17.4,5,5,1.58,0.9,0.28,0.12,6,5,28.4,28,30,30,0,0,1.6,1.5,6,8
AH 2,52.4,45.4,27.9,33,19.6,21.5,5.1,5.7,4.46,1.95,0.36,0.17,4,6,7.3,1.9,32,7,0,0,1.3,1.3,15,15
AH 3,9.2,7.4,26.1,22.2,64.8,70.4,5,5.3,2.88,1.25,0.25,0.13,27,21,18.1,19.4,22,24,0,0,1,1,11,11
AO,53.6,43.4,15.8,16,30.6,40.6,5.1,5.2,2.25,0.75,0.18,0.07,39,32,7.6,7.5,35,23,0,0,1.3,1.3,14,12
AO 1,82.3,68.1,8.6,11.4,9.2,20.5,5,5.1,0.3,0.21,0.06,0.02,41,41,4.1,5.4,47,30,0,0,1.6,1.6,5,11
AO 2,51,41.3,21.6,17.2,27.4,41.5,5.3,5,1.73,0.73,0.13,0.08,53,34,7.7,7.8,47,21,0,0,1.5,1.4,12,10
AO 3,33,28.9,14.2,15.5,52.9,55.6,5.2,5.4,1.84,0.89,0.12,0.07,31,28,8.6,6.8,15,12,0,0,1.2,1.2,17,14
AP,57,46.2,15.6,17.1,27.1,36.8,5.3,5,1.09,0.26,0.09,0.03,31,17,6,5.7,33,16,0,0,1.2,1.4,12,10
AP 1,80,65.1,12,14.6,7.8,20.3,5.6,5,0.69,0.2,0.05,0.02,40,19,3,3.2,34,13,0,0,1.7,1.7,12,10
AP 2,58.7,45.4,16.3,17.4,25,37.1,5.8,5.6,0.87,0.29,0.07,0.03,28,20,6,6.8,29,18,0,0,1.4,1.4,12,10
AP 3,10.4,8.8,22.7,22,66.7,69.6,4.5,4.6,2.91,0.49,0.23,0.05,17,13,12.1,10.2,32,20,0,0,1.2,1.4,13,10
B,60.4,60,17,16.6,22.5,23.4,6.9,7.2,1.17,0.57,0.25,0.12,79,80,14.2,12.7,51,47,2.1,4.3,1.2,1.3,12,11
BC,40.1,41.8,21.5,22.7,38.4,35.5,5.7,5.8,1.44,0.74,0.17,0.09,67,68,15.7,18.9,54,54,0.5,0.5,0.8,0.7,10,9
BC 1,80,60,10,25,10,15,5.6,5.7,1,0.5,0.1,0.06,40,45,7.8,12,77,80,0,0,1.3,1.4,10,8
BC 2,56.7,56.8,23.6,20.6,19.8,22.5,5.8,5.9,1.22,0.61,0.13,0.08,81,82,15.6,18.1,74,68,1,1.1,1.1,1.2,10,8
BC 3,15.3,19.3,18.5,25.7,66.3,55,5.6,5.6,1.77,0.93,0.24,0.12,47,48,15.9,20,24,39,0,0,0.8,0.7,11,10
BD,32.7,29.8,30.3,37.6,37.1,32.3,4.9,5.3,3.28,0.87,0.23,0.05,16,20,19.1,14.1,53,39,0,0,0.8,0.9,12,15
BD 1,70,65,20,20,10,15,4.8,5.2,3,1,0.2,0.1,15,20,6.8,9.5,64,62,0,0,1.3,1.4,15,10
BD 2,39.9,38.2,34.1,38.4,26,22.7,5.4,5.8,4.26,1.33,0.29,0.06,23,33,17.6,14.4,67,59,0,0,0.7,0.9,15,10
BD 3,27.8,24.2,27.8,37,44.4,38.8,4.6,5,2.62,0.57,0.21,0.04,12,11,20.1,13.8,43,20,0,0,1,1,12,17
BE,36.4,41.7,37.2,32.1,26.4,26.3,6.9,7.1,1.07,0.51,0.18,0.04,88,88,20.7,19.9,62,55,0.7,1.1,1.4,1.3,9,13
BE 1,84.5,78.3,6.1,7.6,10.4,15.4,6.7,6.6,0.2,0.2,0.02,0.02,65,66,8.9,12.5,78,76,0,0,1.3,1.4,10,10
BE 2,36.4,40.4,41.1,35.2,22.5,24.4,6.9,7,1.26,0.56,0.21,0.04,88,87,19.3,19.7,63,54,0.4,0.7,1.4,1.3,10,10
BE 3,18.8,22.7,35.7,35.5,45.4,41.6,7.1,7.4,0.68,0.25,0.17,0.03,91,96,25.2,22.4,53,51,2.7,6,1,1.1,8,8
BF,34.2,31.5,15.5,18.7,50.2,50,5,5.2,2.76,0.72,0.21,0.11,16,28,12.8,9.3,21,15,0,0,0.9,1,8,6
BF 1,82.2,89.5,10,8.3,8,3.2,4.6,4.8,2,0.75,0.13,0.09,9,26,5.9,3.8,14,6,0,0,1.2,1.3,15,8
BF 2,60,50,12,14,28,36,4.9,5,2.5,0.75,0.2,0.09,15,25,12.8,9.3,43,25,0,0,1.1,1.2,12,8
BF 3,22.3,17,16.9,21.3,60.7,61.7,5.1,5.2,3.22,0.75,0.26,0.09,16,24,14.7,9.9,22,16,0,0,0.9,1,12,8
BG,34.2,35.3,20.4,16.1,45.4,48.4,5.9,5.8,1.82,1.31,0.23,0.18,52,45,20.1,16.9,51,42,0.8,0.8,1.7,1.8,11,9
BG 1,78.9,76.4,8.2,7.2,12.4,15.6,4.9,4.9,0.9,0.21,0.06,0.03,18,11,6,4.9,42,32,0,0,1.7,1.8,15,7
BG 2,71.3,75.5,3.7,2.3,25,22.2,7.4,7.6,0.18,0.1,0.01,0.01,89,91,23.2,19,90,84,4.1,4.1,1.5,1.6,15,8
BG 3,6.9,8.3,30,23.7,63.1,68.1,5.8,5.5,2.68,2.09,0.28,0.22,51,40,23.8,20.2,41,31,0,0,1.4,1.6,10,10
BH,55.2,60.4,21,16.5,23.8,23.2,5.3,5.8,3.86,1.78,0.47,0.21,38,39,17.9,12.9,50,48,0,0,0.9,1,11,11
BH 1,82.5,81.1,6.1,2.9,11.6,16.1,5.7,7,0.95,0.25,0.14,0.05,71,95,4.8,14.4,60,63,0,0,1.1,1.2,12,8
BH 2,54.2,53.4,25.7,21.1,20.1,25.6,5.2,5.5,5.11,2.52,0.54,0.25,31,29,18.4,11.9,49,48,0,0,0.9,1,11,13
BH 3,35,34,35,30,30,36,5.7,5.6,3.45,1.12,0.43,0.17,44,30,28.3,17.3,42,31,0,0,0.9,1,8,7
BK,81.6,81.6,6.8,6.7,11.7,11.8,7.6,8.2,0.44,0.22,0.19,0.09,95,97,7.6,6.3,48,46,3.7,10.2,1.4,1.5,14,5
BK 1,88.2,86.2,4.2,4.4,7.7,9.4,7.7,8.2,0.26,0.18,0.03,0.03,95,96,4.7,4.5,48,45,1.5,4.4,1.3,1.4,10,6
BK 2,59.5,66.1,15.1,13.6,25.5,20.3,7.5,8.2,0.77,0.29,0.29,0.1,92,99,16,12.5,45,45,9.7,24.1,1.4,1.5,10,4
BK 3,10.3,13.8,40,41.9,49.7,43.4,8.6,8.7,0.84,0.49,0.09,0.07,95,100,31.8,26.4,64,60,37.5,71.9,1.2,1.1,9,7
BV,23.3,20,26,26.1,50.7,53.9,7.4,7.4,1.1,0.53,0.05,0.15,85,84,42.3,41.1,81,74,3.3,6.7,1.7,1.8,28,6
BV 1,35,33,25,25,40,42,7,7,1,0.4,0.04,0.05,80,80,33,32,81,76,0,2,1.2,1.6,25,8
BV 2,25,22,30,30,45,48,7.2,7.2,1.5,0.5,0.06,0.07,82,82,38,37,83,76,2,5,1.2,1.6,25,7
BV 3,23.3,20,26,26.1,50.7,53.9,7.4,7.4,1.1,0.53,0.05,0.15,85,84,42.3,41.1,81,74,3.3,6.7,1.7,1.8,28,6
BX,42.4,43.2,31.2,29.9,26.4,27,5.3,6.3,1.48,1.26,0.11,0.1,73,93,27.2,19.2,71,65,0,1.1,1.3,1.6,13,13
BX 1,75,71,20.6,24,4.5,5,5.2,5.3,1,0.7,0.06,0.07,64,91,30.7,12.1,90,90,0,0,1.4,1.7,15,10
BX 2,50,52,30,28,20,20,5.3,6.3,1.2,0.8,0.08,0.08,65,80,27,19,90,90,0,0,1.3,1.6,15,10
BX 3,26.2,29.3,36.5,32.8,37.4,38,5.3,7.2,1.48,1.26,0.11,0.1,77,95,25.5,22.8,71,65,0,1.7,1.3,1.6,13,13
C,42.9,38.8,27.6,27.1,29.5,34.2,7.3,8.1,1.52,0.56,0.18,0.1,93,99,21,17.7,54,56,4.8,13.4,1.2,1.2,22,15
CG,32,30,45,45,23,25,7,8,3.6,1.8,0.3,0.15,80,95,25,22,60,60,0,0.5,1.1,1.4,12,12
CG 1,80,70,10,10,10,20,6.5,7.6,3,1,0.2,0.1,75,90,10,10,60,60,0,0,1.1,1.5,15,10
CG 2,30,23,50,55,20,22,7,7.8,3.6,1.5,0.3,0.15,80,100,20,18,60,60,0,0.5,1.1,1.4,12,10
CG 3,42,38,22,22,36,40,7.2,8,3.6,1.5,0.3,0.15,85,100,25,20,60,60,1,5,1.1,1.3,12,10
CH,32.2,30.8,44.1,45.7,23.7,24,7.1,8,3.04,0.97,0.26,0.11,82,100,24.5,16.4,114,92,0.1,7.3,1.1,1.3,12,9
CH 1,80,75,10,10,10,15,7,8,2,0.7,0.16,0.08,80,100,14,14,13,90,0,5,1.1,1.4,12,9
CH 2,27.3,24.9,55.1,57.2,17.6,18,7.1,8.1,2.44,0.81,0.22,0.09,82,100,24.5,16.4,114,92,0.5,7.8,1.1,1.3,11,9
CH 3,42,42.5,22,22.8,36,36.1,7.6,7.7,2.89,0.96,0.25,0.11,98,100,27,18,110,90,2,10,1.1,1.3,12,9
CK,41.6,39.3,26.6,25.4,31.8,35.3,7.5,8.3,1.32,0.51,0.18,0.13,98,100,21.8,17.6,56,57,8.1,17,1.1,1.1,11,8
CK 1,80.5,41.5,8.6,14.7,11,43.9,6.7,8.8,1.01,0.32,0.09,0.04,91,100,9.8,16.3,52,38,0,0,1.1,1.3,11,9
CK 2,41.4,47.9,31.7,28.4,26.8,23.8,7.6,8.1,1.47,0.67,0.18,0.13,99,100,18.9,14.4,60,71,10.9,19.4,1.1,1.1,11,8
CK 3,16.1,17.9,26.8,25.7,57.1,56.3,7.7,8.4,1.17,0.25,0.1,0.03,100,100,35.4,24.8,53,43,12,25,1.1,1.3,11,8
CL,46.3,40.2,24.9,24.5,28.8,35.4,7.1,7.9,1.27,0.49,0.12,0.07,91,98,19.9,18,47,50,3,12,1.3,1.3,37,26
CL 1,79.7,68.7,4.4,3.5,16,27.8,7.2,7.6,0.72,0.35,0.07,0.04,93,97,11.6,17.2,55,59,0,5,1.1,1.4,11,8
CL 2,41.2,33.3,33.8,32,25,34.8,7.1,8,1.47,0.56,0.13,0.06,87,97,18.1,15.7,45,44,2.5,14.5,1.3,1.2,44,32
CL 3,39.9,39.7,17.3,19.9,42.9,40.5,7.1,8,1.22,0.49,0.1,0.07,95,98,24.8,24,46,56,4.7,10.5,1.3,1.4,10,5
D,40.2,35,50.3,47.2,9.6,17.8,5.3,5.2,1.09,0.24,0.16,0.06,88,96,19.3,19.1,109,44,0,0,1.2,1.4,9,3
DD,3,2.4,87.8,84.3,9.2,13.3,4.4,4.8,1.14,0.4,0.08,0.02,25,45,6,9,63,66,0,0,1.2,1.4,15,20
DD 1,70,65,18,15,12,20,4.5,4.9,1,0.3,0.05,0.01,30,50,8,10,63,49,0,0,1.2,1.4,20,25
DD 2,3,2.4,87.8,84.3,9.2,13.3,4.4,4.8,1.14,0.4,0.08,0.02,25,45,8,10,83,74,0,0,1.1,1.4,15,20
DD 3,45,40,15,10,40,50,4.6,5,1.5,0.5,0.1,0.03,35,50,15,20,32,38,0,0,1.2,1.4,15,15
DE,71.1,65.5,17.8,15,11.1,19.5,5.3,5.1,1.47,0.2,0.16,0.06,65,55,10.8,11.8,109,44,0,0,1.1,1.3,9,3
DE 1,71.1,65.5,17.8,15,11.1,19.5,5.3,5.1,1.47,0.2,0.16,0.06,65,55,10,12,85,61,0,0,1.2,1.4,9,3
DE 2,50,40,40,40,10,20,5.5,5.8,2,0.6,0.2,0.12,70,80,10,12,93,58,0,0,1.1,1.3,10,5
DE 3,45,40,15,10,40,50,5.5,6,2.2,0.7,0.22,0.14,70,85,20,25,43,48,0,0,1.2,1.4,10,5
DG,46.4,37.2,45.2,42.2,8.4,20.6,5.8,5.4,0.65,0.13,0.07,0.02,88,96,27.8,26.3,80,70,0,0,1.2,1.6,10,8
DG 1,70,60,20,20,10,20,5.6,5.8,2,0.6,0.2,0.06,75,85,15,16,80,70,0,0,1.2,1.7,10,10
DG 2,46.4,37.2,45.2,42.2,8.4,20.6,5.9,5.4,0.65,0.13,0.07,0.02,90,65,9,15,80,70,0,0,1.2,1.6,10,8
DG 3,50,40,15,10,35,50,5.8,6.2,2,0.6,0.2,0.07,88,90,35,35,80,70,0,0,1.1,1.5,10,8
E,48.5,45,30.8,32,20.7,23,7.6,7.5,1.74,0.9,0.29,0.11,89,90,22.7,25,51,80,23.2,40,1.4,1.5,9,8
E  1,70,67,10,11,20,22,7.5,7.8,0.9,0.5,0.08,0.07,78,90,14,16,61,62,1.7,5,1.4,1.6,12,8
E  2,50,47,25,26,25,27,7.6,8,1.96,0.9,0.29,0.11,100,100,25.5,25,46,80,30.4,35,1.4,1.5,9,8
E  3,30,27,35,36,30,32,7.5,8.2,2,1,0.22,0.13,100,100,25,27,76,80,30,50,1.5,1.5,9,8
F,35.7,31.1,16.3,15.8,48,53,5,5.2,1.93,0.75,0.17,0.08,27,28,9,5.5,22,11,0,0,1.2,1.1,13,10
FA,23.5,22.1,27.4,25.8,49.1,52,5.2,5.4,2.63,0.98,0.19,0.09,46,43,5.8,2.8,14,9,0,0,1,1,14,10
FA 1,83,70.3,5.3,9.4,11.7,20,5.8,5.4,0.62,0.33,0.06,0.03,63,63,1.7,2.4,15,12,0,0,1.4,1.3,15,10
FA 2,55,48,9,10,36,42,5.2,5.4,2,0.7,0.13,0.07,40,40,5,3,7,5,0,0,1.3,1.2,15,10
FA 3,13.6,14.1,31.1,28.6,55.3,57.4,5.1,5.4,3.03,1.11,0.23,0.09,42,38,6.6,2.8,13,8,0,0,1,1,15,10
FH,12.8,9.1,21.6,23,65.5,67.8,4.8,5.1,3.49,1.44,0.31,0.12,12,13,14.3,9.7,23,15,0,0,1,1,14,12
FH 1,80,69,6,6,14,25,4.6,5,3,1,0.21,0.08,10,20,7,7,40,25,0,0,1.4,1.3,14,12
FH 2,45,40,25,20,30,40,4.8,5.1,3.5,1.3,0.25,0.11,15,20,15,10,38,20,0,0,1.2,1.2,14,12
FH 3,13,9.1,20.9,23,66,67.8,4.9,5.1,3.64,1.48,0.42,0.12,13,13,13.9,9.1,23,15,0,0,1,1,14,14
FO,28.7,25.8,18.4,17.3,52.9,56.9,5.1,5.3,1.92,0.67,0.22,0.1,28,31,11,6.5,23,12,0.1,0.1,1,1,11,8
FO 1,79.1,65.5,7,5.6,13.9,29,4.6,4.8,0.65,0.36,0.05,0.04,16,12,2.7,4.4,17,10,0,0,1.5,1.4,14,10
FO 2,45.7,44.5,30.1,29,24.2,26.5,5.4,5.5,1.53,0.23,0.25,0.14,29,32,9.1,5,40,19,0,0,1.2,1.2,8,3
FO 3,15.7,13.9,16.5,15.5,67.8,70.6,5.1,5.3,2.21,0.81,0.23,0.09,29,34,12.2,7.1,18,10,0.2,0.2,1,0.9,12,10
FP,44.7,33.6,20.6,27.4,34.8,38.8,4.8,4.7,1.36,0.55,0.1,0.05,15,8,7.9,5.6,26,11,0,0,1.5,1.3,14,11
FP 1,80,63,6,7,14,30,4.8,4.6,1,0.3,0.06,0.03,15,10,8,6,54,19,0,0,1.4,1.3,15,12
FP 2,42,34.5,42,39.4,16,26.1,4.8,4.6,1.04,0.32,0.06,0.03,16,10,6.1,5,38,18,0,0,1.5,1.2,15,11
FP 3,57.7,32.6,5.8,15.4,36.5,51.5,4.7,4.7,1.69,0.78,0.13,0.07,15,8,8.9,5.6,20,11,0,0,1.3,1.2,14,11
FR,40.4,36.8,14.8,13.3,44.6,49.8,5.3,5.4,1.52,0.63,0.11,0.05,37,40,8.6,4.9,26,11,0,0,1.2,1.2,15,10
FR 1,80.7,76.2,4.1,4.3,14.6,19.4,5.3,5.1,0.65,0.29,0.04,0.03,18,19,3.4,2,26,10,0,0,1.4,1.4,15,10
FR 2,69.8,60.3,7.7,7.9,22.5,31.5,5.3,5.4,0.81,0.36,0.05,0.02,49,61,2.7,1.8,14,6,0,0,1.4,1.4,14,11
FR 3,23.9,21,18.9,16.9,57.2,61.9,5.2,5.3,1.84,0.83,0.1,0.06,34,33,9.1,5.1,26,10,0,0,1.1,1,17,12
FX,52.6,47.2,7.8,6.8,39.5,45.9,4.8,4.9,1.23,0.41,0.09,0.04,22,17,5.3,3.3,20,8,0,0,1.3,1.3,14,9
FX 1,79,68.6,5.8,6.3,14.8,24.7,5.3,5,0.81,0.3,0.04,0.02,39,28,3.9,2.7,30,10,0,0,1.5,1.5,19,9
FX 2,72.9,62.3,5.9,6.7,21.3,31,5,4.9,0.91,0.34,0.08,0.04,23,11,4.4,3.1,22,10,0,0,1.4,1.4,13,9
FX 3,8.6,7.5,8.9,7.4,82.4,85,4.4,4.8,1.73,0.58,0.13,0.07,10,13,6.9,3.9,11,5,0,0,1.1,0.7,13,9
G,32.9,44.3,23.7,19.7,43.4,37,6.1,6.4,2.02,0.72,0.23,0.1,76,77,25.1,18.4,46,48,0.2,0.5,1.2,1.3,15,10
GD,18.9,33.9,21.8,18,59.3,48.2,4.7,4.7,2.92,1.63,0.21,0.06,53,47,32.2,24.7,38,42,0,0,1.1,1.1,10,8
GD 1,80,80,5,5,15,15,5,5.3,2.3,1.2,0.23,0.15,45,50,10,12,59,76,0,0,1.3,1.6,10,8
GD 2,51.3,53.6,28.1,28.1,20.7,18.3,5.3,6.2,2.59,0.55,0.2,0.07,50,67,12,14.4,64,72,0,0,1.3,1.3,11,8
GD 3,11.8,30.5,20.5,14.4,67.7,55.1,4.5,4.3,2.96,1.93,0.22,0.04,51,43,36.4,25.4,36,36,0,0,0.7,0.8,8,8
GE,42.8,50.3,20.4,18.4,36.8,32.9,6.4,6.8,1.3,0.52,0.13,0.07,84,85,22.1,18.7,50,54,0.2,0.8,1.2,1.5,12,11
GE 1,82.1,83.2,6.5,4.5,11.4,12.3,6.8,6.9,0.81,0.23,0.07,0.02,84,81,8.3,8,49,61,0,0,1.3,1.6,12,10
GE 2,51,49.9,24.2,22,28.2,31.5,6.6,7.1,1.41,0.4,0.11,0.05,89,92,19.8,18.9,54,55,0.5,2.4,1.6,1.7,13,10
GE 3,25.5,38.1,23.1,19.7,51.3,42.3,6.1,6.4,1.35,0.78,0.15,0.09,80,79,28.2,22.5,47,51,0,0,1.1,1.4,12,11
GH,40.5,32.6,30.3,27.9,29.2,39.5,5,5.3,6.56,1.91,0.42,0.11,29,36,23.5,17,50,44,0,0,1.2,1.5,15,16
GH 1,80,80,5,5,15,15,4.6,5.3,5,1.5,0.33,0.13,25,40,14,10,76,61,0,0,1.3,1.6,15,12
GH 2,55.8,46.7,31.7,31.4,12.6,22,4.6,5.5,7.2,2.4,0.75,0.17,25,40,26.9,15.9,61,64,0,0,1.2,1.5,17,14
GH 3,25.2,18.6,29,24.5,45.9,57.1,5.4,5.2,5.27,1.42,0.26,0.09,43,55,20.2,18.1,45,35,0,0,1.2,1.6,14,18
GK,31.8,46.3,18,14.9,50.2,38.7,7,7.9,0.98,0.21,0.01,0.03,93,97,27.7,20.5,46,51,0.6,5.4,1.2,1.5,69,8
GK 1,80,80,5,5,15,15,7,7.5,1,0.3,0.1,0.04,90,95,10,10,63,66,0,0.5,1.3,1.5,10,8
GK 2,63.6,65.6,7.7,3.2,28.7,31.2,7,7.6,0.72,0.26,0.07,0.03,90,87,16.1,17.8,44,62,0,1,1.2,1.5,10,8
GK 3,25.6,41.8,21,17.6,53.4,40.5,7,8,1.04,0.2,0.01,0.03,94,99,30.2,21.1,46,49,0.8,5.4,1.2,1.5,69,8
GM,26.4,50.2,25.9,16.2,47.7,35.7,6,6.4,2.44,0.78,0.32,0.17,80,83,30.1,17.6,43,43,0.3,0.8,1.2,1.5,14,12
GM 1,81.5,89.4,8.2,5.8,10.4,4.8,7.1,6.5,0.77,0.3,0.06,0.03,97,91,10,3.6,70,76,0,0,1.3,1.6,12,10
GM 2,41.4,57.4,38.4,20,26.6,33.8,7.4,7.9,2.57,1.08,0.32,0.17,100,100,25.1,20.5,76,50,0,0,1.2,1.5,14,12
GM 3,20.5,45.6,25,16.1,54.5,38.4,5.6,6.1,2.54,0.7,0.28,0.08,76,79,32.2,18.2,36,40,0.3,1,1.2,1.6,11,9
GP,17.9,22.9,51.9,40.4,30.1,36.8,5.2,5.2,2.73,0.42,0.14,0.05,26,29,9.1,5,37,17,0,0,1.1,1.3,11,7
GP 1,40,40,50,45,10,15,5,5.2,2,0.4,0.16,0.04,30,35,6,5,53,32,0,0,1.4,1.6,12,10
GP 2,24.1,24.1,57.1,49.9,18.8,25.9,5.1,5.2,1.3,0.31,0.14,0.05,29,26,7.9,6.5,44,24,0,0,1.5,1.5,11,7
GP 3,8.6,21,44.1,26,47,53.1,5.5,5.1,4.88,0.59,0.44,0.07,23,33,10.9,2.7,22,5,0,0,0.9,1.2,11,8
GX,50,40,30,30,20,30,6,5.8,4.23,1.18,0.6,0.54,65,55,14.2,6.2,90,39,0,0,1.2,1.5,18,4
GX 1,80,80,5,5,15,15,6,5.8,2,1,0.1,0.08,65,55,14,5,86,30,0,0,1.3,1.6,20,12
GX 2,55,45,30,30,15,25,6,5.8,4,2,0.22,0.16,65,55,14,6,79,17,0,0,1.2,1.5,18,12
GX 3,25,20,30,25,45,55,6,5.8,4,2,0.22,0.16,65,55,20,13,30,17,0.5,0,1.2,1.6,18,12
H,37.3,52,25.7,20.5,37,27.5,6.5,6.8,1.57,0.53,0.18,0.08,82,85,24.7,18.5,53,53,0.5,2.9,1.3,1.4,10,8
HC,40.8,40.8,22.5,25.7,36.8,33.4,7.9,8.4,2.17,0.8,0.19,0.09,98,92,39.3,40.5,92,93,3.1,21.9,1.2,1.4,11,9
