type,sand % topsoil,sand % subsoil,silt % topsoil,silt% subsoil,clay % topsoil,clay % subsoil,pH water topsoil,pH water subsoil,OC % topsoil,OC % subsoil,N % topsoil,N % subsoil,BS % topsoil,BS % subsoil,CEC topsoil,CEC subsoil,CEC clay topsoil,CEC Clay subsoil,CaCO3 % topsoil,CaCO3 % subsoil,BD topsoil,BD subsoil,C/N topsoil,C/N subsoil
HC 1,75,70,15,15,10,15,7.2,8.2,2,0.8,0.16,0.08,90,98,10,15,93,97,0.5,5,1.2,1.5,12,10
HC 2,56.9,56.8,23,21.2,20.2,22,7.8,8.3,1.59,0.59,0.17,0.09,95,83,15.9,18.3,78,93,2.7,8.2,1.2,1.4,10,7
HC 3,8.5,8.8,21.5,34.9,70,56.3,8.2,8.6,3.33,1.23,0.24,0.09,100,100,62.7,62.7,92,92,3.4,35.5,1.2,1.4,14,14
HG,34.6,65.2,22.2,13.8,43.3,21,6,6.3,1.82,0.38,0.4,0.13,78,84,27.5,16.5,40,42,0,0,0.8,1.2,4,2
HG 1,83,90.8,6.6,3.3,10.3,5.9,5.9,6.9,0.7,0.11,0.07,0.01,71,66,6,3.3,27,42,0,0,1.1,1.3,10,8
HG 2,64.1,74.8,11.7,5.5,24.2,19.7,6.6,6.4,0.52,0.16,0.05,0.02,85,85,15.8,11.8,59,55,0,0,1,1.2,10,8
HG 3,13,56.2,29.5,19.3,57.6,24.6,5.6,6,2.72,0.53,0.4,0.13,74,84,36,20.4,33,37,0,0,0.8,1.2,4,2
HH,37.2,46,31.2,26.7,31.6,27.4,6.7,6.9,1.09,0.5,0.15,0.07,81,78,21.9,17.7,65,65,0.3,0.4,1.4,1.4,9,10
HH 1,75,70,20,20,5,10,6.5,6.7,1.5,0.5,0.15,0.06,80,85,8,10,65,65,0,0,1.2,1.3,10,8
HH 2,45.5,55.7,30.9,24.7,23.6,19.7,6.6,6.7,1.02,0.3,0.17,0.08,87,80,14.6,11.4,62,62,0.4,0.5,1.5,1.5,10,7
HH 3,20.7,26.5,31.9,30.8,47.5,42.8,7.3,7.6,1.28,0.92,0.14,0.06,77,75,40.3,34.1,75,72,0,5,1.3,1.3,10,17
HL,39.1,46.9,26.5,20.7,34.6,32.4,6.4,6.6,1.46,0.63,0.13,0.07,83,89,20.4,15.8,54,43,0.4,0.7,1.3,1.3,13,9
HL 1,75,70,15,10,10,20,6.4,6.6,1.5,0.5,0.13,0.06,83,89,10,15,75,73,0,0,1.4,1.5,12,9
HL 2,43.5,53.4,31.2,27.8,25.5,18.8,6.6,6.8,1.23,0.52,0.1,0.03,87,95,17.8,12.1,68,52,0,0.8,1.4,1.4,10,7
HL 3,33.2,38.3,20.2,11.2,46.6,50.5,6.4,6.6,1.8,0.75,0.14,0.1,73,79,23.3,16.7,34,29,0.9,0.8,1.3,1.3,15,10
I,58.9,56,16.2,17,24.9,27,7.1,7.2,0.97,0.4,0.13,0.02,69,90,10.4,8,55,28,0.1,0.5,1.2,1.5,11,8
I  1,75,72,15,16,10,12,8.3,8.3,0.31,0.2,0.01,0,98,100,7.9,8,69,66,0.1,0.5,1.3,1.5,12,9
I  2,65,62,15,16,20,22,7,7.2,1,0.4,0.09,0.05,80,90,13,15,62,67,0.3,0.5,1.2,1.5,11,8
I  3,55,52,15,16,30,32,4.8,5.5,2.3,0.8,0.25,0.1,11,60,15.4,15,27,44,0,0,1.4,1.6,9,8
J,55.8,52.7,22.2,23.5,22,23.8,6.3,6.3,1.32,0.81,0.19,0.1,82,84,14.8,15,55,58,1.5,2.4,1.3,1.2,12,13
JC,39.6,41.7,39.9,39.8,20.6,18.5,8,8.1,0.65,0.24,0.08,0.02,99,99,17.7,15.8,52,42,10.1,11.6,1.5,1.4,10,11
JC 1,68.9,62.9,16.7,20.1,14.4,17,8,8.2,0.28,0.11,0.03,0.01,97,94,5.5,4.2,48,25,0.7,3.3,1.6,1.6,10,10
JC 2,20.9,36.4,54,44.8,25.2,18.9,8,8.1,0.84,0.27,0.08,0.02,100,100,23.8,18.8,56,50,14.8,13.7,1.4,1.3,10,11
JC 3,10,10,50,50,40,40,8,8.2,0.9,0.3,0.09,0.03,100,100,25,20,59,49,15,20,1.4,1.4,10,10
JD,35.9,33.9,39.4,37.2,24.8,28.9,4.5,4.4,2.16,1.3,0.18,0.09,41,51,41.2,33.2,89,74,0,0,1.3,1.3,11,12
JD 1,79.5,85.9,13.5,9.3,7,4.8,5.6,5.5,1.31,0.77,0.13,0.08,40,50,10,5,90,70,0,0,1.3,1.4,10,10
JD 2,32.5,25.7,44.1,42.9,23.5,31.5,4.3,4.3,1.68,1.66,0.13,0.1,40,50,40,30,90,70,0,0,1.2,1.4,11,14
JD 3,2.3,6.8,51.3,48.2,46.5,45.1,4.1,3.6,4.47,0.74,0.39,0.08,41,51,41.2,33.2,89,74,0,0,1.2,1.4,11,9
JE,70.8,67,12.8,14.1,16.5,18.9,6.6,6.9,1.15,0.67,0.29,0.16,86,90,11.6,11.2,54,59,0,0,0.9,0.8,14,13
JE 1,80.1,79.5,8.6,7.6,11.4,12.9,6.4,6.5,0.76,0.25,0.08,0.03,85,91,8.1,7.4,56,63,0,0,1.3,1.3,10,8
JE 2,56.2,55.1,19.1,19.6,24.7,25.4,6.8,7.2,0.93,0.29,0.09,0.04,86,88,15.6,13.8,49,52,0,0,0.7,0.7,10,8
JE 3,21,21.1,36.9,40.1,42.2,38.9,7.2,7.4,2.61,0.83,0.24,0.12,100,100,31.8,29,59,55,0,0,1.2,1.4,10,6
JT,11.7,7.8,36.8,40.3,51.5,52,4.1,3.6,2.57,1.67,0.21,0.09,45,47,25.2,27.8,56,59,0,0,1.3,1.5,13,18
JT 1,50,50,30,30,20,20,3.5,2.8,2,1,0.13,0.05,15,10,20,20,93,96,0,0,1.4,1.6,15,20
JT 2,30,9.1,36.7,48.6,33.3,42.3,3.6,2.8,3,1.5,0.2,0.08,100,100,26.1,33.7,100,82,0,0,1.3,1.5,15,20
JT 3,5.8,7.4,34,37.5,60.2,55.2,4.3,3.8,2.57,1.67,0.21,0.09,31,34,25,26.3,45,54,0,0,1.3,1.5,13,18
K,39.1,42.6,37,33.9,23.9,23.4,7.6,7.9,1.93,0.89,0.2,0.1,93,94,24.4,24.1,84,94,5.2,16.9,1.3,1.2,11,10
KH,54.5,60.4,27.3,22.9,18.2,16.7,7.7,8.2,2.16,0.8,0.2,0.1,97,100,22,18.4,81,101,2.5,13.4,1.2,1.3,11,9
KH 1,80,65,10,10,10,25,7.2,8,1.2,0.5,0.1,0.05,90,95,12,27,100,100,0.5,5,1.2,1.4,12,10
KH 2,54.5,60.4,27.3,22.9,18.2,16.7,7.7,8.2,2.16,0.8,0.2,0.1,97,100,22,18.4,81,101,2.5,13.4,1.1,1.3,11,9
KH 3,40,40,20,20,40,40,7.7,8.5,2,0.8,0.2,0.09,95,100,35,40,81,97,5,20,1.1,1.3,10,9
KK,16.5,20.7,48.9,48,34.4,31.3,8,8.2,1.5,1.01,0.16,0.1,98,98,32.5,31.5,79,80,14.1,33,1.2,1.3,15,15
KK 1,80,70,15,15,5,15,8,8.2,1.5,1,0.1,0.1,100,100,10,16,100,100,3,6,1.2,1.3,12,10
KK 2,18.5,26.9,54.9,47.7,26.7,25.5,8,8.2,1.48,1.11,0.12,0.09,100,100,35.3,45.2,100,100,6.9,9.6,1.2,1.3,15,15
KK 3,12.5,11.8,37,39.3,50,48.9,7.9,7.9,1.55,0.81,0.2,0.08,100,100,29.8,26.1,61,66,14,33,1.2,1.3,10,10
KL,36.7,42.4,40.3,33.8,23.1,23.9,7.1,7.5,2,0.87,0.22,0.12,86,84,20.3,24.5,93,97,2.8,12.2,1.3,1.2,9,9
KL 1,80,70,5,5,15,25,7.1,7.5,1.6,0.8,0.18,0.09,85,85,18,25,100,97,0.5,3,1.2,1.4,9,9
KL 2,35.1,50.1,45.8,31.7,19,18.2,7.3,7.7,1.83,0.87,0.22,0.13,81,77,18.7,25.6,88,104,8.5,9.8,1.3,1.2,8,9
KL 3,41.4,39,23.5,22.8,35.2,38.2,7.3,7.4,1.73,1.01,0.16,0.1,85,95,37,34,100,86,0,13.4,1.2,1.4,11,10
L,70.4,64.5,10.3,9.9,19.3,25.7,6.7,7.2,0.51,0.27,0.13,0.36,84,86,11.1,13.3,50,49,0.3,1.1,1.4,1.5,11,8
LA,87.5,81.8,6.2,5.9,6.4,12.3,6.7,7.3,0.47,0.21,0.13,0.07,84,91,2.8,5.2,38,44,0.3,0.6,1.6,1.7,25,13
LA 1,90.1,84.5,4.5,4.6,5.3,10.9,6.8,7.4,0.28,0.16,0.01,0.01,84,91,2.8,5.2,38,44,0.3,0.7,1.5,1.6,20,15
LA 2,47.8,40.3,30.3,25.1,21.9,34.6,5.5,4.7,3.2,0.94,0.13,0.07,65,50,5,12,11,31,0,0,1.9,1.9,25,13
LA 3,50,30,25,20,25,50,6,6.5,1.5,0.5,0.08,0.05,70,80,7,15,23,28,0,0.5,1.3,1.6,20,10
LC,64.3,59,12.2,11.2,23.5,29.8,6.4,6.5,0.63,0.35,0.11,0.06,80,81,13.1,14.7,46,44,0.2,0.9,1.4,1.6,10,8
LC 1,80.2,73.3,7.7,6.9,12.1,19.8,6.4,6.6,0.3,0.22,0.04,0.02,76,78,10.4,12.8,46,43,0.1,0.5,1.5,1.5,12,10
LC 2,57.6,51,16.4,15.9,26.1,33.1,6.2,6.3,0.64,0.41,0.08,0.05,81,81,13.6,15.7,49,46,0.2,0.2,1.4,1.6,9,8
LC 3,29.2,31.4,13.6,12.3,57.3,56.6,6.5,6.8,1.51,0.48,0.15,0.09,86,91,21.7,19.1,39,37,0.5,6.5,1.3,1.6,10,6
LF,74.6,67.7,9.6,8.9,15.9,23.4,6.4,7,0.39,0.25,0.05,0.04,69,69,5.3,6.2,33,27,0,0,1.5,1.5,12,9
LF 1,82.2,75.1,7.3,6.7,10.5,18.3,6.1,6,0.37,0.22,0.04,0.03,69,69,4.6,5.5,37,29,0,0,1.6,1.5,15,9
LF 2,64.4,55.8,13.5,12.9,22.1,31.3,6.3,8.9,0.39,0.28,0.05,0.04,69,70,6.2,7.6,26,23,0,0,1.4,1.5,10,9
LF 3,26.9,26.1,19.1,18.2,54.1,55.6,5.7,5.6,0.54,0.5,0.05,0.06,40,48,11.1,9.6,20,14,0,0,1.3,1.6,12,9
LG,59.9,53.4,13.4,12.6,26.7,34,6.5,6.9,0.73,0.31,0.21,1.83,86,92,17.8,20.3,61,59,0,0.3,1.1,1.4,15,7
LG 1,81.7,71.9,6,5.8,12.3,22.3,6.3,6.7,0.45,0.2,0.03,0.03,80,88,9.5,13.4,65,63,0,0.2,1.4,1.6,18,8
LG 2,55.4,48.5,18.3,17.5,26.3,34.1,6.5,7.1,0.83,0.23,0.21,1.83,85,92,18.4,20.9,63,59,0.1,0.6,1.1,1.4,15,7
LG 3,42.4,41.3,12.7,10.6,44.9,48.2,6.8,7.2,0.85,0.52,0.06,0.07,90,97,25.1,26.7,53,55,0,0,1,1.4,15,7
LK,75.4,69.5,7.4,8.2,17.2,22.4,7.7,8.2,0.34,0.23,0.08,0.06,93,95,10.6,12.8,56,55,1.6,7.6,1.5,1.5,9,6
LK 1,84.3,79.7,5.1,5,10.6,15.4,7.5,8.1,0.26,0.17,0.03,0.02,93,95,7,9,57,55,1.6,5.3,1.5,1.5,10,8
LK 2,64,55.3,10.9,12.5,25.2,32.2,7.9,8.3,0.44,0.33,0.09,0.07,93,93,14.9,17.7,54,54,2,13.1,1.5,1.3,10,8
LK 3,46.7,39.1,14.8,17.7,38.6,43.3,8.4,8.9,0.49,0.36,0.06,0.04,98,98,23,26.5,57,64,0,20,1.4,1.3,6,3
LO,76,71.9,9.9,8.9,14.1,19.2,6.4,6.7,0.41,0.21,0.14,0.05,88,88,8.6,11.6,54,55,0.1,0.2,1.4,1.5,11,10
LO 1,87.1,81.6,4.2,4.2,8.7,14.3,6.3,6.6,0.33,0.17,0.26,0.06,87,86,6.2,9.5,56,56,0.1,0.1,1.2,1.7,12,10
LO 2,53.7,49.6,23.3,22.1,23,28.3,6.7,7,0.57,0.28,0.08,0.04,90,94,11.3,13.4,46,47,0.1,0.3,1.5,1.5,11,10
LO 3,43.5,43.1,13.4,12.3,43.1,44.6,6.3,6.2,0.66,0.4,0.07,0.04,82,80,27.3,31,58,67,0,0,1.3,1.6,11,10
LP,69.9,57.5,10.5,10.9,19.5,31.6,5.9,5.6,0.73,0.35,0.76,0.08,72,61,7.1,9.2,34,28,0,0,1.8,1.6,2,10
LP 1,74.8,65.1,11,11.6,14.2,23.3,5.7,5.5,0.55,0.32,0.04,0.03,83,68,4.5,5.8,25,23,0,0,1.4,1.7,15,10
LP 2,65.1,49.9,10.1,10.2,24.9,39.9,6.1,5.7,0.92,0.42,0.76,0.04,61,55,9.8,12.5,43,34,0,0,1.8,1.6,2,10
LP 3,45,35,10,10,45,55,6.3,5.6,1,0.4,0.09,0.04,65,60,15,15,30,26,0,0,1.3,1.5,11,10
LV,26.1,26.8,27.3,22.5,46.7,50.9,6.6,7.1,1.86,0.84,0.19,0.04,88,94,29.4,36.1,67,63,1,3.6,1.5,1.5,11,11
LV 1,55,50,20,15,25,35,6.6,7,1,0.4,0.08,0.04,77,90,20,24,77,67,0,0.5,1.4,1.7,12,10
LV 2,48.4,36.3,28.3,25.1,23.3,38.7,6.6,8.4,0.49,0.19,0.04,0.02,77,97,18.4,29,83,75,3,7.2,1.4,1.6,12,10
LV 3,23.8,17.2,28,19.8,48.4,63,6.6,6.5,2.55,1.16,0.33,0.05,93,92,34.9,39.7,51,50,0,0,1.5,1.5,10,12
M,37.9,47.9,35,30.4,27.1,21.6,6.6,6.6,3.23,0.78,0.31,0.1,100,100,18.5,5.9,23,48,0,0,1.3,1.5,12,12
MG,30,25,50,45,20,30,6.3,6.5,4,1.4,0.4,0.18,75,80,26,22,60,60,0,0,1.4,1.6,10,8
MG 1,75,70,15,10,10,20,6.1,6.3,3,1,0.25,0.1,70,78,16,15,60,60,0,0,1.4,1.6,12,10
MG 2,30,25,50,45,20,30,6.3,6.5,4,1.4,0.4,0.18,75,80,26,22,60,60,0,0,1.4,1.5,10,8
MG 3,40,35,20,15,40,50,6.3,6.8,4.5,1.3,0.45,0.16,75,85,35,35,60,60,0,0.5,1.3,1.5,10,8
MO,33.3,29.2,46.4,44.2,20.4,26.7,6.1,5.8,3.65,1.11,0.31,0.1,70,60,26,20,60,60,0,0,1.3,1.5,12,12
MO 1,75,70,15,10,10,20,6.1,5.8,3,1,0.25,0.09,70,60,16,15,60,60,0,0,1.4,1.6,12,11
MO 2,33.3,29.2,46.4,44.2,20.4,26.7,6.1,5.8,3.65,1.11,0.31,0.1,70,60,26,20,60,60,0,0,1.3,1.5,12,12
MO 3,40,35,20,15,40,50,6.3,7,4,1.4,0.4,0.14,75,90,35,35,60,60,0,0.5,1.3,1.5,10,10
N,57.9,46.6,13.3,12,28.9,41.4,6,6.1,1.12,0.46,0.21,0.09,61,60,10.9,11,39,33,0,0.1,1.2,1.2,12,9
ND,38.9,31.9,17.6,13.8,43.6,54.4,5.2,5.2,1.57,0.44,0.16,0.08,29,23,12.5,9,31,19,0,0,1.1,1.2,13,8
ND 1,85.1,78.2,7.3,8.5,7.7,13.3,4.6,4.8,1.04,0.39,0.08,0.04,33,30,9.2,7.6,43,34,0,0,0.8,0.9,12,9
ND 2,55,45,20,20,25,35,5.2,5.2,1.5,0.5,0.14,0.06,30,30,12,10,43,27,0,0,1.1,1.2,11,8
ND 3,15.8,13,22.7,15.8,61.6,71.3,5.5,5.4,1.64,0.52,0.15,0.08,36,26,14.9,11.4,24,17,0,0,1.1,1.1,11,8
NE,68.4,57.8,10.5,10,21.2,32.2,6.3,6.5,0.6,0.32,0.18,0.07,75,77,8.8,11.1,41,39,0,0.1,1.3,1.2,10,9
NE 1,81.8,72.7,5.9,6.2,12.3,21.1,6.3,6.3,0.34,0.21,0.06,0.02,76,73,6,7.9,42,40,0,0,1.5,1.5,15,18
NE 2,57.1,46.9,18.1,15.6,24.8,37.3,6.3,6.9,0.89,0.47,0.29,0.1,70,84,10.9,16.7,39,39,0.1,0.5,1.2,1.1,10,4
NE 3,22.8,13.1,21.2,15.9,55.9,70.7,6.7,6.9,1.33,0.48,0.18,0.07,79,78,18.2,17.1,34,26,0,0,1.2,1,8,8
NH,6.4,5.4,29.8,21.5,63.9,73.3,5.5,5.4,4.04,1.47,0.34,0.15,42,41,26.8,18.2,43,27,0,0,0.9,1,11,9
NH 1,80,70,8,5,12,25,5.2,5.4,2,0.8,0.17,0.08,30,40,13,12,50,35,0,0,1,1.1,12,10
NH 2,55,45,20,15,25,40,5.3,5.4,3,1,0.28,0.11,35,40,23,18,50,35,0,0,0.9,1,11,9
NH 3,6.4,6.3,29.8,24.6,63.9,69.2,5.3,5.2,4.01,1.65,0.33,0.16,35,35,28.7,20.1,48,32,0,0,0.9,1,12,9
O,35,35,40,40,25,25,4.9,4.6,46.33,49.37,1.47,1.39,45,41,106.3,119.9,200,200,0,0,0.1,0.1,47,47
OD,35,35,40,40,25,25,4.2,4.1,47.3,49.76,1.13,0.87,19,21,104.9,121.9,200,200,0,0,0,0.1,57,60
OD 1,70,70,20,20,10,10,4.2,4.1,50,60,1,1.5,20,18,100,120,200,200,0,0,0.1,0.1,50,40
OD 2,35,35,40,40,25,25,4.2,4.1,50,60,1,1.5,20,18,100,120,200,200,0,0,0.1,0.1,50,40
OD 3,10,10,45,45,45,45,4.2,4.1,50,60,1,1.5,20,18,100,120,200,200,0,0,0.1,0.1,50,40
OE,35,35,40,40,25,25,6.3,5.3,41.46,46.78,2.51,2.54,93,87,108.8,127.9,200,200,0,0,0.2,0.1,19,20
OE 1,70,70,20,20,10,10,6.3,5.3,40,45,2.5,2.5,90,80,110,130,200,200,0,0,0.2,0.1,16,18
OE 2,35,35,40,40,25,25,6.3,5.3,40,45,2.5,2.5,90,80,110,130,200,200,0,0,0.2,0.1,16,18
OE 3,10,10,45,45,45,45,6.3,5.3,40,45,2.5,2.5,90,80,110,130,200,200,0,0,0.2,0.1,16,18
OX,35,35,40,40,25,25,4.2,4.1,56.1,55.58,1.11,1.16,77,79,107.9,103.8,200,200,0,0,0.1,0.1,51,48
OX 1,70,70,20,20,10,10,4.2,4.1,55,55,1.1,1.1,75,70,110,100,200,200,0,0,0.1,0.1,50,50
OX 2,35,35,40,40,25,25,4.2,4.1,55,55,1.1,1.1,75,70,110,100,200,200,0,0,0.1,0.1,50,50
OX 3,10,10,45,45,45,45,4.2,4.1,55,55,1.1,1.1,75,70,110,100,200,200,0,0,0.1,0.1,50,50
P,69.5,72,23.9,22.2,6.7,7,4.6,4.8,3.86,1.24,0.2,0.08,15,19,24.5,13.5,71,21,0,0,0.8,1,22,19
PF,64.9,66.9,26.3,23,8.5,10,5,5.4,1.25,0.28,0.18,0.13,21,33,1.8,1.5,17,14,0,0,1.1,1.3,11,2
PF 1,94,94.4,3.3,3.6,2,2,5.3,5.6,0.6,0.31,0.04,0.02,21,33,1.8,1.5,20,20,0,0,1.1,1.3,15,20
PF 2,35.7,39.4,49.3,42.4,15,17.9,4.7,5.2,1.9,0.25,0.18,0.13,10,20,4,3,20,16,0,0,1.1,1.3,11,2
PF 3,43,40,40,40,17,20,4.8,5.4,2,0.5,0.13,0.03,10,25,5,4,22,28,0,0,1.1,,15,20
PG,87.3,79.9,9.6,15.5,3.2,8.5,4.2,4.6,3.36,1.37,0.2,0.05,4,6,22.7,8.6,80,40,0,0,0.9,1.3,22,20
PG 1,87.3,79.9,12.3,15.5,3.2,8.5,4.2,4.6,3.36,1.37,0.2,0.05,4,6,22.7,8.6,80,40,0,0,0.9,1.3,22,20
PG 2,60,58,30,27,10,15,4.4,5,3.4,1,0.17,0.05,10,20,19,6.5,80,40,0,0,0.9,1.3,20,20
PG 3,43,40,40,40,17,20,4.4,5,3.4,1,0.17,0.05,10,20,21.9,8,80,37,0,0,0.9,1.3,20,20
PH,80.8,84.8,16.5,13.7,2.8,1.6,4.3,4.5,3.18,0.88,0.16,0.05,26,13,20.5,10.3,70,29,0,0,0.8,1.3,23,24
PH 1,96,93.9,3,4.9,1.1,1.3,4.3,4.5,1.11,1.2,0.08,0.04,48,3,3.2,15.8,70,30,0,0,0.8,1.3,15,44
PH 2,50.4,66.5,43.4,31.4,6.3,2.2,4.4,4.7,7.33,0.24,0.23,0.05,3,23,37.7,4.7,70,29,0,0,0.8,1.3,32,5
PH 3,43,40,40,40,17,20,4.5,4.9,5,0.5,0.25,0.03,10,20,29,6,70,30,0,0,0.8,1.3,25,20
PL,51.3,51.3,40.1,41,8.7,7.7,4.1,4.5,4.52,1.41,0.18,0.08,4,10,22,7,70,20,0,0,0.9,1.3,24,17
PL 1,90,90,9,8,1,2,4,4.4,3,1,0.12,0.05,3,8,1,1,70,20,0,0,1.1,1.3,25,20
PL 2,51.3,51.3,40.1,41,8.7,7.7,4.1,4.5,4.52,1.41,0.18,0.08,4,10,3,2,18,34,0,0,0.9,1.3,24,17
PL 3,43,40,40,40,17,20,4.2,4.6,3,1,0.12,0.05,5,10,10,7,48,31,0,0,1.1,1.3,25,20
PO,67.9,74.4,28.7,21.9,3.6,3.7,5,5.2,1.65,0.72,0.1,0.04,33,64,3.9,1,36,12,0,0,0.8,1.3,16,18
PO 1,91.4,90.9,8.2,7.2,0.8,2,4.7,5.4,0.44,0.28,0.04,0.02,20,70,2,1,70,49,0,0,0.7,1.3,19,19
PO 2,49,58,44,36.6,7,5.4,5.3,4.9,2.47,1.16,0.13,0.08,33,64,3.9,1,36,12,0,0,1,1.3,14,16
PO 3,43,40,40,40,17,20,4.7,5.5,2.5,1,0.17,0.05,20,80,15,6,79,27,0,0,0.9,1.3,15,20
PP,56.5,62.9,28.3,24.8,15.2,12.4,4.7,4.8,8.62,2.68,0.31,0.14,3,1,42.2,31.5,105,20,0,0,0.6,0.8,29,25
PP 1,98.6,96,1.1,2,0.3,2,4.9,4.3,0.94,1.75,0.04,0.05,1,1,6.3,14.5,70,20,0,0,1.1,1.3,24,35
PP 2,56.7,62.6,32.5,31.3,10.8,6.1,4.7,5.2,15.82,3.15,0.55,0.19,2,1,78.5,48.5,70,20,0,0,0.4,0.3,34,20
PP 3,22,30,38,41,40,29,4.6,4.8,1.88,0.9,0.08,0.04,7,10,41.7,20,105,20,0,0,0.7,1.3,24,20
Q,91.9,91.8,3.2,3,5,5.4,6.2,6.3,0.23,0.13,1.31,0.02,75,71,3.5,3,51,49,0.1,0.1,1.5,1.5,10,11
QA,92.6,92.4,3.6,3.7,3.7,5.8,5.9,5.8,0.87,0.1,0.06,0.01,43,37,3.7,2,29,31,0,0,1.4,1.5,15,12
QA 1,92.6,92.4,3.6,3.7,5.5,5.8,5.9,5.8,0.87,0.1,0.07,0.01,43,37,3.7,2,29,31,0,0,1.4,1.5,12,10
QA 2,93,84,3,3,4,8,5.5,5.9,1,0.2,0.09,0.02,40,55,5,3,30,30,0,0,1.4,1.5,11,10
QA 3,89,85,5,5,6,10,5.7,6,1.2,0.3,0.12,0.03,50,60,6,3,30,30,0,0,1.4,1.5,10,9
QB,92,92.4,3.1,2.8,4.9,5,6.4,6.4,0.21,0.12,3.01,0.02,81,79,3.8,3.2,59,55,0.1,0.1,1.5,1.5,10,11
QB 1,92,92.3,3.2,2.9,4.8,5,6.4,6.4,0.21,0.12,3.01,0.02,82,79,3.6,3.2,58,55,0.1,0.2,1.4,1.4,10,11
QB 2,89,83,3,5,8,12,6.4,6.6,1,0.25,0.1,0.03,75,82,8,5,50,50,0,0,1.4,1.5,10,9
QB 3,48.5,92.9,16,3,35.6,4.2,6.4,6.9,0.4,0.16,0.04,0.02,71,84,15.3,2.1,38,54,0,0,1.3,1.5,10,9
QF,91.7,91.2,3.3,3.1,5.1,5.8,5.9,6.4,0.27,0.15,0.04,0.01,68,61,3.1,2.5,37,38,0,0,1.5,1.6,12,13
QF 1,92,91.6,3,3,5,5.5,5.9,6.4,0.27,0.15,0.04,0.01,68,60,3,2.4,37,38,0,0,1.5,1.6,12,13
